date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2018-01-01 00:00:00,21,12,0.0,8.7,5,1,97,05:02 PM,06:02 AM,07:14 AM,05:37 PM,2,19,19,19,6,0,32,0.0,1014,14,10,251,5
2018-01-01 06:00:00,21,12,0.0,8.7,5,4,97,05:02 PM,06:02 AM,07:14 AM,05:37 PM,3,19,19,19,2,0,36,0.0,1015,13,10,284,2
2018-01-01 12:00:00,21,12,0.0,8.7,5,6,97,05:02 PM,06:02 AM,07:14 AM,05:37 PM,4,26,25,26,3,0,24,0.0,1013,21,10,299,3
2018-01-01 18:00:00,21,12,0.0,8.7,5,5,97,05:02 PM,06:02 AM,07:14 AM,05:37 PM,1,20,20,20,5,0,28,0.0,1013,16,10,339,5
2018-01-02 00:00:00,20,11,0.0,8.7,4,1,100,06:06 PM,07:08 AM,07:15 AM,05:37 PM,3,19,19,19,4,0,35,0.0,1014,12,10,324,4
2018-01-02 06:00:00,20,11,0.0,8.7,4,4,100,06:06 PM,07:08 AM,07:15 AM,05:37 PM,5,17,17,17,6,0,45,0.0,1015,12,10,295,5
2018-01-02 12:00:00,20,11,0.0,8.7,4,5,100,06:06 PM,07:08 AM,07:15 AM,05:37 PM,2,24,24,24,8,0,25,0.0,1014,20,10,11,7
2018-01-02 18:00:00,20,11,0.0,8.7,4,5,100,06:06 PM,07:08 AM,07:15 AM,05:37 PM,5,20,20,20,3,0,37,0.0,1015,15,10,291,3
2018-01-03 00:00:00,21,11,0.0,8.7,5,1,89,07:13 PM,08:08 AM,07:15 AM,05:38 PM,6,18,18,18,6,0,45,0.0,1015,13,10,287,5
2018-01-03 06:00:00,21,11,0.0,8.7,5,4,89,07:13 PM,08:08 AM,07:15 AM,05:38 PM,7,17,17,17,7,0,51,0.0,1016,12,10,269,6
2018-01-03 12:00:00,21,11,0.0,8.7,5,6,89,07:13 PM,08:08 AM,07:15 AM,05:38 PM,3,25,24,25,9,0,25,0.0,1015,21,10,335,8
2018-01-03 18:00:00,21,11,0.0,8.7,5,5,89,07:13 PM,08:08 AM,07:15 AM,05:38 PM,5,19,19,19,7,0,39,0.0,1014,15,10,291,6
2018-01-04 00:00:00,22,11,0.0,8.7,5,1,81,08:19 PM,09:04 AM,07:15 AM,05:39 PM,5,18,18,18,6,0,43,0.0,1015,12,10,316,5
2018-01-04 06:00:00,22,11,0.0,8.7,5,4,81,08:19 PM,09:04 AM,07:15 AM,05:39 PM,6,18,18,18,5,0,46,0.0,1016,12,10,246,5
2018-01-04 12:00:00,22,11,0.0,8.7,5,6,81,08:19 PM,09:04 AM,07:15 AM,05:39 PM,1,27,25,27,5,0,19,0.0,1014,22,10,218,4
2018-01-04 18:00:00,22,11,0.0,8.7,5,5,81,08:19 PM,09:04 AM,07:15 AM,05:39 PM,3,20,20,20,7,0,32,0.0,1014,16,10,128,6
2018-01-05 00:00:00,21,11,0.0,8.7,5,1,74,09:25 PM,09:53 AM,07:15 AM,05:40 PM,5,19,19,19,4,0,39,0.0,1015,13,10,113,4
2018-01-05 06:00:00,21,11,0.0,8.7,5,4,74,09:25 PM,09:53 AM,07:15 AM,05:40 PM,2,14,14,14,9,4,45,0.0,1016,12,10,171,8
2018-01-05 12:00:00,21,11,0.0,8.7,5,6,74,09:25 PM,09:53 AM,07:15 AM,05:40 PM,5,26,25,26,1,1,27,0.0,1014,21,10,49,1
2018-01-05 18:00:00,21,11,0.0,8.7,5,5,74,09:25 PM,09:53 AM,07:15 AM,05:40 PM,5,20,20,20,3,0,38,0.0,1013,16,10,54,3
2018-01-06 00:00:00,21,12,0.0,8.7,5,1,67,10:27 PM,10:37 AM,07:15 AM,05:40 PM,7,19,19,19,3,0,45,0.0,1013,13,10,298,3
2018-01-06 06:00:00,21,12,0.0,8.7,5,4,67,10:27 PM,10:37 AM,07:15 AM,05:40 PM,6,18,18,18,5,0,45,0.0,1014,12,10,302,4
2018-01-06 12:00:00,21,12,0.0,8.7,5,6,67,10:27 PM,10:37 AM,07:15 AM,05:40 PM,3,25,24,25,10,0,24,0.0,1013,21,10,309,9
2018-01-06 18:00:00,21,12,0.0,8.7,5,5,67,10:27 PM,10:37 AM,07:15 AM,05:40 PM,5,19,19,19,8,0,39,0.0,1014,16,10,1,7
2018-01-07 00:00:00,21,10,0.0,8.7,4,1,59,11:27 PM,11:17 AM,07:16 AM,05:41 PM,7,18,18,18,7,0,50,0.0,1014,12,10,287,6
2018-01-07 06:00:00,21,10,0.0,8.7,4,4,59,11:27 PM,11:17 AM,07:16 AM,05:41 PM,4,14,14,14,12,0,49,0.0,1016,11,10,277,10
2018-01-07 12:00:00,21,10,0.0,8.7,4,6,59,11:27 PM,11:17 AM,07:16 AM,05:41 PM,2,23,23,23,16,0,26,0.0,1014,21,10,301,14
2018-01-07 18:00:00,21,10,0.0,8.7,4,5,59,11:27 PM,11:17 AM,07:16 AM,05:41 PM,2,18,18,18,10,0,35,0.0,1014,15,10,285,8
2018-01-08 00:00:00,21,10,0.0,8.7,4,1,52,No moonrise,11:54 AM,07:16 AM,05:42 PM,-0,16,16,16,10,0,33,0.0,1015,12,10,273,9
2018-01-08 06:00:00,21,10,0.0,8.7,4,4,52,No moonrise,11:54 AM,07:16 AM,05:42 PM,-0,14,15,14,10,0,37,0.0,1017,11,10,278,9
2018-01-08 12:00:00,21,10,0.0,8.7,4,6,52,No moonrise,11:54 AM,07:16 AM,05:42 PM,1,24,23,24,11,0,22,0.0,1016,21,10,302,10
2018-01-08 18:00:00,21,10,0.0,8.7,4,5,52,No moonrise,11:54 AM,07:16 AM,05:42 PM,2,20,20,20,5,0,31,0.0,1017,15,10,303,4
2018-01-09 00:00:00,21,10,0.0,8.7,4,1,45,12:23 AM,12:29 PM,07:16 AM,05:43 PM,2,18,18,18,6,0,34,0.0,1019,12,10,282,5
2018-01-09 06:00:00,21,10,0.0,8.7,4,4,45,12:23 AM,12:29 PM,07:16 AM,05:43 PM,0,15,15,15,9,0,36,0.0,1020,11,10,260,8
2018-01-09 12:00:00,21,10,0.0,8.7,4,6,45,12:23 AM,12:29 PM,07:16 AM,05:43 PM,2,24,24,24,12,0,23,0.0,1018,21,10,318,10
2018-01-09 18:00:00,21,10,0.0,8.7,4,5,45,12:23 AM,12:29 PM,07:16 AM,05:43 PM,3,19,19,19,6,0,34,0.0,1018,15,10,308,5
2018-01-10 00:00:00,23,11,0.0,8.7,5,1,38,01:18 AM,01:05 PM,07:16 AM,05:43 PM,-1,16,16,16,11,0,32,0.0,1019,12,10,290,9
2018-01-10 06:00:00,23,11,0.0,8.7,5,4,38,01:18 AM,01:05 PM,07:16 AM,05:43 PM,-3,12,13,12,18,3,32,0.0,1020,11,10,276,12
2018-01-10 12:00:00,23,11,0.0,8.7,5,6,38,01:18 AM,01:05 PM,07:16 AM,05:43 PM,0,23,23,24,17,3,20,0.0,1017,23,10,290,14
2018-01-10 18:00:00,23,11,0.0,8.7,5,5,38,01:18 AM,01:05 PM,07:16 AM,05:43 PM,-3,18,18,18,20,0,23,0.0,1018,16,10,281,12
2018-01-11 00:00:00,22,11,0.0,8.7,5,1,30,02:12 AM,01:41 PM,07:16 AM,05:44 PM,-7,16,16,16,15,0,21,0.0,1017,13,10,286,12
2018-01-11 06:00:00,22,11,0.0,8.7,5,4,30,02:12 AM,01:41 PM,07:16 AM,05:44 PM,-5,12,13,12,22,2,27,0.0,1018,12,10,280,14
2018-01-11 12:00:00,22,11,0.0,8.7,5,6,30,02:12 AM,01:41 PM,07:16 AM,05:44 PM,0,23,23,24,17,2,21,0.0,1015,22,10,290,15
2018-01-11 18:00:00,22,11,0.0,8.7,5,5,30,02:12 AM,01:41 PM,07:16 AM,05:44 PM,-0,17,17,17,17,9,30,0.0,1015,16,10,289,9
2018-01-12 00:00:00,23,12,0.0,8.7,5,1,23,03:05 AM,02:19 PM,07:16 AM,05:45 PM,-5,14,15,14,19,11,24,0.0,1015,14,10,286,10
2018-01-12 06:00:00,23,12,0.0,8.7,5,4,23,03:05 AM,02:19 PM,07:16 AM,05:45 PM,-4,14,14,14,16,6,28,0.0,1016,13,10,257,10
2018-01-12 12:00:00,23,12,0.0,8.7,5,6,23,03:05 AM,02:19 PM,07:16 AM,05:45 PM,1,24,24,25,12,4,21,0.0,1015,23,10,292,10
2018-01-12 18:00:00,23,12,0.0,8.7,5,5,23,03:05 AM,02:19 PM,07:16 AM,05:45 PM,0,18,18,18,10,27,30,0.0,1015,18,10,242,5
2018-01-13 00:00:00,23,13,0.0,8.7,5,1,16,03:58 AM,02:59 PM,07:16 AM,05:46 PM,3,19,19,19,7,0,33,0.0,1015,14,10,241,6
2018-01-13 06:00:00,23,13,0.0,8.7,5,4,16,03:58 AM,02:59 PM,07:16 AM,05:46 PM,4,19,19,19,6,0,37,0.0,1017,14,10,275,5
2018-01-13 12:00:00,23,13,0.0,8.7,5,6,16,03:58 AM,02:59 PM,07:16 AM,05:46 PM,4,25,25,26,12,0,23,0.0,1014,23,10,298,10
2018-01-13 18:00:00,23,13,0.0,8.7,5,5,16,03:58 AM,02:59 PM,07:16 AM,05:46 PM,5,21,21,21,5,0,36,0.0,1015,17,10,335,4
2018-01-14 00:00:00,23,12,0.0,8.7,5,1,9,04:49 AM,03:42 PM,07:16 AM,05:47 PM,4,18,18,18,9,0,39,0.0,1016,14,10,262,8
2018-01-14 06:00:00,23,12,0.0,8.7,5,4,9,04:49 AM,03:42 PM,07:16 AM,05:47 PM,4,17,17,17,7,0,40,0.0,1017,12,10,268,6
2018-01-14 12:00:00,23,12,0.0,8.7,5,6,9,04:49 AM,03:42 PM,07:16 AM,05:47 PM,3,24,24,25,15,0,23,0.0,1015,23,10,291,13
2018-01-14 18:00:00,23,12,0.0,8.7,5,5,9,04:49 AM,03:42 PM,07:16 AM,05:47 PM,3,21,21,21,8,0,32,0.0,1015,17,10,297,6
2018-01-15 00:00:00,22,12,0.0,8.7,5,1,1,05:40 AM,04:28 PM,07:16 AM,05:47 PM,2,19,19,19,8,0,32,0.0,1017,14,10,270,7
2018-01-15 06:00:00,22,12,0.0,8.7,5,4,1,05:40 AM,04:28 PM,07:16 AM,05:47 PM,1,16,16,16,10,0,36,0.0,1018,13,10,289,9
2018-01-15 12:00:00,22,12,0.0,8.7,5,6,1,05:40 AM,04:28 PM,07:16 AM,05:47 PM,4,24,24,24,16,0,27,0.0,1016,22,10,301,14
2018-01-15 18:00:00,22,12,0.0,8.7,5,5,1,05:40 AM,04:28 PM,07:16 AM,05:47 PM,3,18,18,18,18,0,35,0.0,1015,16,10,278,11
2018-01-16 00:00:00,22,10,0.0,8.7,5,1,0,06:28 AM,05:17 PM,07:16 AM,05:48 PM,-5,15,15,15,15,0,24,0.0,1014,12,10,290,12
2018-01-16 06:00:00,22,10,0.0,8.7,5,4,0,06:28 AM,05:17 PM,07:16 AM,05:48 PM,-4,14,15,14,12,0,27,0.0,1015,11,10,286,10
2018-01-16 12:00:00,22,10,0.0,8.7,5,6,0,06:28 AM,05:17 PM,07:16 AM,05:48 PM,0,25,25,27,6,0,17,0.0,1013,22,10,322,5
2018-01-16 18:00:00,22,10,0.0,8.7,5,5,0,06:28 AM,05:17 PM,07:16 AM,05:48 PM,-0,20,20,20,12,0,26,0.0,1012,17,10,80,8
2018-01-17 00:00:00,23,12,0.0,8.7,5,1,0,07:14 AM,06:08 PM,07:15 AM,05:49 PM,4,19,19,19,8,0,37,0.0,1013,14,10,130,7
2018-01-17 06:00:00,23,12,0.0,8.7,5,4,0,07:14 AM,06:08 PM,07:15 AM,05:49 PM,4,16,16,16,12,0,46,0.0,1016,12,10,151,10
2018-01-17 12:00:00,23,12,0.0,8.7,5,6,0,07:14 AM,06:08 PM,07:15 AM,05:49 PM,7,25,25,26,13,0,30,0.0,1014,23,10,133,12
2018-01-17 18:00:00,23,12,0.0,8.7,5,5,0,07:14 AM,06:08 PM,07:15 AM,05:49 PM,8,19,19,19,13,3,50,0.0,1014,17,10,144,8
2018-01-18 00:00:00,26,13,0.0,8.7,5,1,6,07:57 AM,07:00 PM,07:15 AM,05:50 PM,8,18,18,18,2,4,51,0.0,1015,14,10,103,2
2018-01-18 06:00:00,26,13,0.0,8.7,5,4,6,07:57 AM,07:00 PM,07:15 AM,05:50 PM,7,18,18,18,6,4,51,0.0,1016,15,10,233,5
2018-01-18 12:00:00,26,13,0.0,8.7,5,7,6,07:57 AM,07:00 PM,07:15 AM,05:50 PM,11,29,29,30,6,0,30,0.0,1014,26,10,306,5
2018-01-18 18:00:00,26,13,0.0,8.7,5,5,6,07:57 AM,07:00 PM,07:15 AM,05:50 PM,10,23,24,23,12,0,46,0.0,1014,20,10,359,9
2018-01-19 00:00:00,25,14,0.0,8.7,5,1,13,08:37 AM,07:54 PM,07:15 AM,05:51 PM,12,21,24,21,7,0,57,0.0,1015,16,10,269,6
2018-01-19 06:00:00,25,14,0.0,8.7,5,5,13,08:37 AM,07:54 PM,07:15 AM,05:51 PM,12,20,20,20,7,0,61,0.0,1016,15,10,280,6
2018-01-19 12:00:00,25,14,0.0,8.7,5,6,13,08:37 AM,07:54 PM,07:15 AM,05:51 PM,10,27,27,28,11,0,33,0.0,1015,25,10,307,9
2018-01-19 18:00:00,25,14,0.0,8.7,5,5,13,08:37 AM,07:54 PM,07:15 AM,05:51 PM,10,22,24,22,8,0,48,0.0,1016,18,10,318,7
2018-01-20 00:00:00,22,12,0.0,8.7,5,1,20,09:16 AM,08:47 PM,07:15 AM,05:51 PM,6,17,17,17,11,0,46,0.0,1016,13,10,293,10
2018-01-20 06:00:00,22,12,0.0,8.7,5,4,20,09:16 AM,08:47 PM,07:15 AM,05:51 PM,4,15,15,15,12,0,47,0.0,1016,12,10,277,11
2018-01-20 12:00:00,22,12,0.0,8.7,5,6,20,09:16 AM,08:47 PM,07:15 AM,05:51 PM,3,24,24,25,13,0,24,0.0,1014,22,10,291,11
2018-01-20 18:00:00,22,12,0.0,8.7,5,5,20,09:16 AM,08:47 PM,07:15 AM,05:51 PM,2,20,20,20,10,0,32,0.0,1014,16,10,267,8
2018-01-21 00:00:00,23,11,0.0,8.7,5,1,28,09:52 AM,09:42 PM,07:15 AM,05:52 PM,-4,18,18,18,8,0,22,0.0,1014,13,10,260,7
2018-01-21 06:00:00,23,11,0.0,8.7,5,4,28,09:52 AM,09:42 PM,07:15 AM,05:52 PM,-4,16,16,16,8,0,24,0.0,1015,12,10,248,7
2018-01-21 12:00:00,23,11,0.0,8.7,5,6,28,09:52 AM,09:42 PM,07:15 AM,05:52 PM,1,26,26,28,6,0,17,0.0,1014,23,10,296,5
2018-01-21 18:00:00,23,11,0.0,8.7,5,5,28,09:52 AM,09:42 PM,07:15 AM,05:52 PM,2,21,23,21,4,0,29,0.0,1014,17,10,106,4
2018-01-22 00:00:00,24,12,0.0,8.7,5,1,35,10:27 AM,10:37 PM,07:14 AM,05:53 PM,4,19,19,19,3,0,37,0.0,1013,13,10,127,3
2018-01-22 06:00:00,24,12,0.0,8.7,5,4,35,10:27 AM,10:37 PM,07:14 AM,05:53 PM,6,19,19,19,4,0,44,0.0,1015,13,10,180,4
2018-01-22 12:00:00,24,12,0.0,8.7,5,6,35,10:27 AM,10:37 PM,07:14 AM,05:53 PM,8,27,27,28,6,0,28,0.0,1012,24,10,154,5
2018-01-22 18:00:00,24,12,0.0,8.7,5,5,35,10:27 AM,10:37 PM,07:14 AM,05:53 PM,8,19,19,19,15,4,47,0.0,1011,18,10,118,9
2018-01-23 00:00:00,16,12,0.0,7.1,4,1,42,11:03 AM,11:34 PM,07:14 AM,05:54 PM,7,17,17,17,16,4,52,0.0,1011,15,10,128,11
2018-01-23 06:00:00,16,12,0.0,7.1,4,4,42,11:03 AM,11:34 PM,07:14 AM,05:54 PM,4,16,16,16,9,76,44,0.0,1011,15,10,160,7
2018-01-23 12:00:00,16,12,0.0,7.1,4,4,42,11:03 AM,11:34 PM,07:14 AM,05:54 PM,8,17,17,17,12,46,56,1.9,1010,16,10,102,8
2018-01-23 18:00:00,16,12,0.0,7.1,4,4,42,11:03 AM,11:34 PM,07:14 AM,05:54 PM,10,13,14,13,17,32,79,0.0,1011,14,10,46,12
2018-01-24 00:00:00,20,11,0.0,8.7,4,1,49,11:40 AM,No moonset,07:14 AM,05:55 PM,11,14,14,14,2,7,82,0.0,1013,11,10,60,1
2018-01-24 06:00:00,20,11,0.0,8.7,4,4,49,11:40 AM,No moonset,07:14 AM,05:55 PM,10,12,13,12,9,6,82,0.0,1015,11,10,338,8
2018-01-24 12:00:00,20,11,0.0,8.7,4,5,49,11:40 AM,No moonset,07:14 AM,05:55 PM,9,21,24,21,13,2,45,0.0,1014,20,10,313,11
2018-01-24 18:00:00,20,11,0.0,8.7,4,4,49,11:40 AM,No moonset,07:14 AM,05:55 PM,10,16,16,16,13,3,67,0.0,1014,14,10,310,10
2018-01-25 00:00:00,20,10,0.0,8.7,4,1,57,12:19 PM,12:32 AM,07:13 AM,05:56 PM,12,16,16,16,10,0,81,0.0,1013,11,10,297,9
2018-01-25 06:00:00,20,10,0.0,8.7,4,4,57,12:19 PM,12:32 AM,07:13 AM,05:56 PM,10,13,14,13,15,0,80,0.0,1014,11,10,291,13
2018-01-25 12:00:00,20,10,0.0,8.7,4,5,57,12:19 PM,12:32 AM,07:13 AM,05:56 PM,5,22,23,22,17,0,33,0.0,1012,20,10,305,14
2018-01-25 18:00:00,20,10,0.0,8.7,4,4,57,12:19 PM,12:32 AM,07:13 AM,05:56 PM,7,18,18,18,8,0,49,0.0,1013,14,10,293,7
2018-01-26 00:00:00,21,10,0.0,8.7,4,1,64,01:02 PM,01:33 AM,07:13 AM,05:56 PM,8,18,18,18,1,0,52,0.0,1013,12,10,85,1
2018-01-26 06:00:00,21,10,0.0,8.7,4,4,64,01:02 PM,01:33 AM,07:13 AM,05:56 PM,8,18,18,18,2,0,54,0.0,1015,12,10,162,1
2018-01-26 12:00:00,21,10,0.0,8.7,4,6,64,01:02 PM,01:33 AM,07:13 AM,05:56 PM,6,25,25,25,7,0,29,0.0,1014,21,10,324,6
2018-01-26 18:00:00,21,10,0.0,8.7,4,5,64,01:02 PM,01:33 AM,07:13 AM,05:56 PM,7,19,19,19,6,0,44,0.0,1013,15,10,354,5
2018-01-27 00:00:00,21,10,0.0,8.7,4,1,71,01:50 PM,02:35 AM,07:12 AM,05:57 PM,7,18,18,18,5,0,49,0.0,1013,11,10,331,4
2018-01-27 06:00:00,21,10,0.0,8.7,4,4,71,01:50 PM,02:35 AM,07:12 AM,05:57 PM,7,16,16,16,6,0,53,0.0,1015,11,10,281,5
2018-01-27 12:00:00,21,10,0.0,8.7,4,6,71,01:50 PM,02:35 AM,07:12 AM,05:57 PM,2,25,24,25,10,0,23,0.0,1013,21,10,335,9
2018-01-27 18:00:00,21,10,0.0,8.7,4,5,71,01:50 PM,02:35 AM,07:12 AM,05:57 PM,3,19,19,19,6,0,34,0.0,1013,15,10,353,5
2018-01-28 00:00:00,23,11,0.0,8.7,5,1,78,02:43 PM,03:40 AM,07:12 AM,05:58 PM,5,18,18,18,5,0,42,0.0,1013,12,10,274,4
2018-01-28 06:00:00,23,11,0.0,8.7,5,4,78,02:43 PM,03:40 AM,07:12 AM,05:58 PM,6,17,17,17,5,0,48,0.0,1015,12,10,280,5
2018-01-28 12:00:00,23,11,0.0,8.7,5,6,78,02:43 PM,03:40 AM,07:12 AM,05:58 PM,3,25,25,26,9,0,23,0.0,1014,23,10,320,8
2018-01-28 18:00:00,23,11,0.0,8.7,5,5,78,02:43 PM,03:40 AM,07:12 AM,05:58 PM,5,20,20,20,9,0,38,0.0,1014,16,10,348,7
2018-01-29 00:00:00,24,12,0.0,8.7,5,1,86,03:43 PM,04:45 AM,07:12 AM,05:59 PM,6,18,18,18,7,0,44,0.0,1015,13,10,274,6
2018-01-29 06:00:00,24,12,0.0,8.7,5,4,86,03:43 PM,04:45 AM,07:12 AM,05:59 PM,5,17,17,17,10,0,44,0.0,1017,13,10,273,8
2018-01-29 12:00:00,24,12,0.0,8.7,5,6,86,03:43 PM,04:45 AM,07:12 AM,05:59 PM,4,25,25,27,12,0,24,0.0,1016,24,10,301,11
2018-01-29 18:00:00,24,12,0.0,8.7,5,5,86,03:43 PM,04:45 AM,07:12 AM,05:59 PM,5,20,20,20,11,0,37,0.0,1015,17,10,308,8
2018-01-30 00:00:00,26,13,0.0,10.9,5,1,93,04:47 PM,05:48 AM,07:11 AM,06:00 PM,4,18,18,18,12,0,37,0.0,1016,14,10,300,10
2018-01-30 06:00:00,26,13,0.0,10.9,5,4,93,04:47 PM,05:48 AM,07:11 AM,06:00 PM,3,17,17,17,14,0,38,0.0,1016,14,10,270,12
2018-01-30 12:00:00,26,13,0.0,10.9,5,7,93,04:47 PM,05:48 AM,07:11 AM,06:00 PM,5,26,26,27,20,0,25,0.0,1014,26,10,297,17
2018-01-30 18:00:00,26,13,0.0,10.9,5,5,93,04:47 PM,05:48 AM,07:11 AM,06:00 PM,4,21,21,21,24,3,34,0.0,1014,20,10,290,13
2018-01-31 00:00:00,26,14,0.0,10.1,5,1,97,05:55 PM,06:46 AM,07:11 AM,06:00 PM,1,17,17,17,26,3,34,0.0,1014,15,10,300,15
2018-01-31 06:00:00,26,14,0.0,10.1,5,4,97,05:55 PM,06:46 AM,07:11 AM,06:00 PM,3,13,15,13,32,20,46,0.0,1015,14,10,290,18
2018-01-31 12:00:00,26,14,0.0,10.1,5,7,97,05:55 PM,06:46 AM,07:11 AM,06:00 PM,5,25,25,26,26,48,27,0.0,1013,26,10,297,23
2018-01-31 18:00:00,26,14,0.0,10.1,5,5,97,05:55 PM,06:46 AM,07:11 AM,06:00 PM,5,20,20,20,23,35,38,0.0,1014,20,10,289,12
2018-02-01 00:00:00,27,15,0.0,10.9,6,1,88,07:02 PM,07:39 AM,07:10 AM,06:01 PM,5,20,20,20,14,0,36,0.0,1014,17,10,279,11
2018-02-01 06:00:00,27,15,0.0,10.9,6,5,88,07:02 PM,07:39 AM,07:10 AM,06:01 PM,8,21,24,21,7,0,44,0.0,1016,16,10,307,6
2018-02-01 12:00:00,27,15,0.0,10.9,6,7,88,07:02 PM,07:39 AM,07:10 AM,06:01 PM,8,29,29,30,11,0,25,0.0,1013,27,10,310,9
2018-02-01 18:00:00,27,15,0.0,10.9,6,6,88,07:02 PM,07:39 AM,07:10 AM,06:01 PM,8,24,25,24,11,0,36,0.0,1012,21,10,345,8
2018-02-02 00:00:00,26,15,0.0,10.1,5,1,81,08:07 PM,08:26 AM,07:09 AM,06:02 PM,9,23,24,23,6,0,42,0.0,1012,17,10,284,5
2018-02-02 06:00:00,26,15,0.0,10.1,5,5,81,08:07 PM,08:26 AM,07:09 AM,06:02 PM,7,19,19,19,8,3,46,0.0,1013,16,10,332,7
2018-02-02 12:00:00,26,15,0.0,10.1,5,7,81,08:07 PM,08:26 AM,07:09 AM,06:02 PM,7,25,25,26,10,43,29,0.0,1011,26,10,298,9
2018-02-02 18:00:00,26,15,0.0,10.1,5,4,81,08:07 PM,08:26 AM,07:09 AM,06:02 PM,7,20,20,20,16,75,41,0.0,1012,20,10,339,8
2018-02-03 00:00:00,24,15,0.0,10.9,5,1,73,09:10 PM,09:09 AM,07:09 AM,06:03 PM,4,18,18,18,9,13,39,0.0,1013,16,10,346,6
2018-02-03 06:00:00,24,15,0.0,10.9,5,5,73,09:10 PM,09:09 AM,07:09 AM,06:03 PM,7,21,21,21,6,0,42,0.0,1016,16,10,304,5
2018-02-03 12:00:00,24,15,0.0,10.9,5,6,73,09:10 PM,09:09 AM,07:09 AM,06:03 PM,4,26,26,27,13,0,22,0.0,1015,24,10,331,11
2018-02-03 18:00:00,24,15,0.0,10.9,5,5,73,09:10 PM,09:09 AM,07:09 AM,06:03 PM,4,21,21,21,9,0,34,0.0,1015,18,10,329,8
2018-02-04 00:00:00,23,12,0.0,11.0,5,1,66,10:10 PM,09:49 AM,07:08 AM,06:04 PM,3,17,17,17,11,1,38,0.0,1016,13,10,306,9
2018-02-04 06:00:00,23,12,0.0,11.0,5,4,66,10:10 PM,09:49 AM,07:08 AM,06:04 PM,5,17,17,17,9,2,43,0.0,1017,13,10,302,8
2018-02-04 12:00:00,23,12,0.0,11.0,5,6,66,10:10 PM,09:49 AM,07:08 AM,06:04 PM,2,24,24,25,15,3,22,0.0,1015,23,10,301,13
2018-02-04 18:00:00,23,12,0.0,11.0,5,5,66,10:10 PM,09:49 AM,07:08 AM,06:04 PM,4,19,19,19,10,4,36,0.0,1015,17,10,306,6
2018-02-05 00:00:00,24,12,0.0,10.1,5,1,58,11:08 PM,10:26 AM,07:08 AM,06:04 PM,1,16,16,16,11,4,37,0.0,1016,14,10,281,7
2018-02-05 06:00:00,24,12,0.0,10.1,5,4,58,11:08 PM,10:26 AM,07:08 AM,06:04 PM,0,16,16,16,7,6,34,0.0,1019,14,10,296,6
2018-02-05 12:00:00,24,12,0.0,10.1,5,6,58,11:08 PM,10:26 AM,07:08 AM,06:04 PM,-1,24,24,25,9,18,19,0.0,1017,24,10,323,8
2018-02-05 18:00:00,24,12,0.0,10.1,5,4,58,11:08 PM,10:26 AM,07:08 AM,06:04 PM,0,19,19,19,8,75,28,0.0,1018,19,10,327,5
2018-02-06 00:00:00,24,15,0.0,8.5,4,1,51,No moonrise,11:03 AM,07:07 AM,06:05 PM,-3,18,18,18,4,100,24,0.0,1018,17,10,23,3
2018-02-06 06:00:00,24,15,0.0,8.5,4,5,51,No moonrise,11:03 AM,07:07 AM,06:05 PM,-2,17,17,17,14,12,27,0.0,1020,16,10,326,10
2018-02-06 12:00:00,24,15,0.0,8.5,4,6,51,No moonrise,11:03 AM,07:07 AM,06:05 PM,1,23,23,24,16,54,21,0.0,1017,24,10,319,14
2018-02-06 18:00:00,24,15,0.0,8.5,4,4,51,No moonrise,11:03 AM,07:07 AM,06:05 PM,-2,19,19,19,22,64,25,0.0,1016,18,10,322,12
2018-02-07 00:00:00,24,11,0.0,11.0,5,1,43,12:03 AM,11:40 AM,07:06 AM,06:06 PM,-2,17,17,17,12,0,28,0.0,1016,13,10,293,10
2018-02-07 06:00:00,24,11,0.0,11.0,5,4,43,12:03 AM,11:40 AM,07:06 AM,06:06 PM,-2,14,15,14,19,0,31,0.0,1016,12,10,295,14
2018-02-07 12:00:00,24,11,0.0,11.0,5,6,43,12:03 AM,11:40 AM,07:06 AM,06:06 PM,0,24,24,26,17,0,19,0.0,1013,24,10,301,15
2018-02-07 18:00:00,24,11,0.0,11.0,5,5,43,12:03 AM,11:40 AM,07:06 AM,06:06 PM,1,21,21,21,8,0,28,0.0,1014,17,10,316,6
2018-02-08 00:00:00,24,12,0.0,8.6,5,1,36,12:58 AM,12:17 PM,07:06 AM,06:07 PM,1,20,20,20,3,0,29,0.0,1015,14,10,287,3
2018-02-08 06:00:00,24,12,0.0,8.6,5,4,36,12:58 AM,12:17 PM,07:06 AM,06:07 PM,3,19,19,19,7,0,34,0.0,1015,14,10,357,6
2018-02-08 12:00:00,24,12,0.0,8.6,5,5,36,12:58 AM,12:17 PM,07:06 AM,06:07 PM,-3,23,23,24,8,93,17,0.0,1013,24,10,312,7
2018-02-08 18:00:00,24,12,0.0,8.6,5,5,36,12:58 AM,12:17 PM,07:06 AM,06:07 PM,-1,18,18,18,9,32,27,0.0,1012,17,10,292,5
2018-02-09 00:00:00,24,12,0.0,11.0,5,1,28,01:51 AM,12:57 PM,07:05 AM,06:07 PM,-2,16,16,16,9,4,29,0.0,1013,13,10,275,6
