,ForecastID,date,state,Confirmed,Deaths
536,0,2020-05-13,West Bengal,1026.0,53.0
537,0,2020-05-13,West Bengal,23.0,0.0
538,0,2020-05-13,West Bengal,63.0,0.0
539,0,2020-05-13,West Bengal,362.0,24.0
540,0,2020-05-13,West Bengal,91.0,2.0
541,0,2020-05-13,West Bengal,0.0,0.0
542,0,2020-05-13,West Bengal,13.0,1.0
543,0,2020-05-13,West Bengal,55.0,0.0
544,0,2020-05-13,West Bengal,0.0,0.0
545,0,2020-05-13,West Bengal,51.0,2.0
546,0,2020-05-13,West Bengal,50.0,0.0
547,0,2020-05-13,West Bengal,2.0,0.0
548,0,2020-05-13,West Bengal,84.0,0.0
549,0,2020-05-13,West Bengal,0.0,0.0
550,0,2020-05-13,West Bengal,0.0,0.0
551,0,2020-05-13,West Bengal,6.0,0.0
552,0,2020-05-13,West Bengal,110.0,8.0
553,0,2020-05-13,West Bengal,0.0,0.0
554,0,2020-05-13,West Bengal,5.0,0.0
555,0,2020-05-13,West Bengal,0.0,0.0
556,0,2020-05-13,West Bengal,138.0,4.0
557,0,2020-05-13,West Bengal,72.0,1.0
558,0,2020-05-13,West Bengal,406.0,13.0
559,0,2020-05-13,West Bengal,37.0,1.0
560,0,2020-05-13,West Bengal,1.0,1.0
561,0,2020-05-13,Chhattisgarh,0.0,0.0
562,0,2020-05-13,Chhattisgarh,201.0,4.0
563,0,2020-05-13,Chhattisgarh,0.0,0.0
564,0,2020-05-13,Chhattisgarh,1.0,0.0
565,0,2020-05-13,Chhattisgarh,0.0,0.0
566,0,2020-05-13,Chhattisgarh,0.0,0.0
567,0,2020-05-13,Chhattisgarh,716.0,8.0
568,0,2020-05-13,Chhattisgarh,12.0,0.0
569,0,2020-05-13,Chhattisgarh,1026.0,53.0
570,0,2020-05-13,Chhattisgarh,23.0,0.0
571,0,2020-05-13,Chhattisgarh,63.0,0.0
572,0,2020-05-13,Chhattisgarh,362.0,24.0
573,0,2020-05-13,Chhattisgarh,91.0,2.0
574,0,2020-05-13,Chhattisgarh,0.0,0.0
575,0,2020-05-13,Chhattisgarh,13.0,1.0
576,0,2020-05-13,Chhattisgarh,55.0,0.0
577,0,2020-05-13,Chhattisgarh,0.0,0.0
578,0,2020-05-13,Chhattisgarh,51.0,2.0
579,0,2020-05-13,Chhattisgarh,50.0,0.0
580,0,2020-05-13,Chhattisgarh,2.0,0.0
581,0,2020-05-13,Chhattisgarh,84.0,0.0
582,0,2020-05-13,Chhattisgarh,0.0,0.0
583,0,2020-05-13,Chhattisgarh,0.0,0.0
584,0,2020-05-13,Chhattisgarh,6.0,0.0
585,0,2020-05-13,Chhattisgarh,110.0,8.0
586,0,2020-05-13,Chhattisgarh,0.0,0.0
587,0,2020-05-13,Chhattisgarh,5.0,0.0
588,0,2020-05-13,Chhattisgarh,0.0,0.0
589,0,2020-05-13,Chhattisgarh,138.0,4.0
590,0,2020-05-13,Chhattisgarh,72.0,1.0
591,0,2020-05-13,Chhattisgarh,406.0,13.0
592,0,2020-05-13,Chhattisgarh,37.0,1.0
593,0,2020-05-13,Chhattisgarh,1.0,1.0
594,0,2020-05-13,Chandigarh,0.0,0.0
595,0,2020-05-13,Chandigarh,201.0,4.0
596,0,2020-05-13,Chandigarh,0.0,0.0
597,0,2020-05-13,Chandigarh,1.0,0.0
598,0,2020-05-13,Chandigarh,0.0,0.0
599,0,2020-05-13,Chandigarh,0.0,0.0
600,0,2020-05-13,Chandigarh,716.0,8.0
601,0,2020-05-13,Chandigarh,12.0,0.0
602,0,2020-05-13,Chandigarh,1026.0,53.0
603,0,2020-05-13,Chandigarh,23.0,0.0
604,0,2020-05-13,Chandigarh,63.0,0.0
605,0,2020-05-13,Chandigarh,362.0,24.0
606,0,2020-05-13,Chandigarh,91.0,2.0
607,0,2020-05-13,Chandigarh,0.0,0.0
608,0,2020-05-13,Chandigarh,13.0,1.0
609,0,2020-05-13,Chandigarh,55.0,0.0
610,0,2020-05-13,Chandigarh,0.0,0.0
611,0,2020-05-13,Chandigarh,51.0,2.0
612,0,2020-05-13,Chandigarh,50.0,0.0
613,0,2020-05-13,Chandigarh,2.0,0.0
614,0,2020-05-13,Chandigarh,84.0,0.0
615,0,2020-05-13,Chandigarh,0.0,0.0
616,0,2020-05-13,Chandigarh,0.0,0.0
617,0,2020-05-13,Chandigarh,6.0,0.0
618,0,2020-05-13,Chandigarh,110.0,8.0
619,0,2020-05-13,Chandigarh,0.0,0.0
620,0,2020-05-13,Chandigarh,5.0,0.0
621,0,2020-05-13,Chandigarh,0.0,0.0
622,0,2020-05-13,Chandigarh,138.0,4.0
623,0,2020-05-13,Chandigarh,72.0,1.0
624,0,2020-05-13,Chandigarh,406.0,13.0
625,0,2020-05-13,Chandigarh,37.0,1.0
626,0,2020-05-13,Chandigarh,1.0,1.0
627,0,2020-05-13,Gujarat,0.0,0.0
628,0,2020-05-13,Gujarat,201.0,4.0
629,0,2020-05-13,Gujarat,0.0,0.0
630,0,2020-05-13,Gujarat,1.0,0.0
631,0,2020-05-13,Gujarat,0.0,0.0
632,0,2020-05-13,Gujarat,0.0,0.0
633,0,2020-05-13,Gujarat,716.0,8.0
634,0,2020-05-13,Gujarat,12.0,0.0
635,0,2020-05-13,Gujarat,1026.0,53.0
636,0,2020-05-13,Gujarat,23.0,0.0
637,0,2020-05-13,Gujarat,63.0,0.0
638,0,2020-05-13,Gujarat,362.0,24.0
639,0,2020-05-13,Gujarat,91.0,2.0
640,0,2020-05-13,Gujarat,0.0,0.0
641,0,2020-05-13,Gujarat,13.0,1.0
642,0,2020-05-13,Gujarat,55.0,0.0
643,0,2020-05-13,Gujarat,0.0,0.0
644,0,2020-05-13,Gujarat,51.0,2.0
645,0,2020-05-13,Gujarat,50.0,0.0
646,0,2020-05-13,Gujarat,2.0,0.0
647,0,2020-05-13,Gujarat,84.0,0.0
648,0,2020-05-13,Gujarat,0.0,0.0
649,0,2020-05-13,Gujarat,0.0,0.0
650,0,2020-05-13,Gujarat,6.0,0.0
651,0,2020-05-13,Gujarat,110.0,8.0
652,0,2020-05-13,Gujarat,0.0,0.0
653,0,2020-05-13,Gujarat,5.0,0.0
654,0,2020-05-13,Gujarat,0.0,0.0
655,0,2020-05-13,Gujarat,138.0,4.0
656,0,2020-05-13,Gujarat,72.0,1.0
657,0,2020-05-13,Gujarat,406.0,13.0
658,0,2020-05-13,Gujarat,37.0,1.0
659,0,2020-05-13,Gujarat,1.0,1.0
660,0,2020-05-13,Himachal Pradesh,0.0,0.0
661,0,2020-05-13,Himachal Pradesh,201.0,4.0
662,0,2020-05-13,Himachal Pradesh,0.0,0.0
663,0,2020-05-13,Himachal Pradesh,1.0,0.0
664,0,2020-05-13,Himachal Pradesh,0.0,0.0
665,0,2020-05-13,Himachal Pradesh,0.0,0.0
666,0,2020-05-13,Himachal Pradesh,716.0,8.0
667,0,2020-05-13,Himachal Pradesh,12.0,0.0
668,0,2020-05-13,Himachal Pradesh,1026.0,53.0
669,0,2020-05-13,Himachal Pradesh,23.0,0.0
670,0,2020-05-13,Himachal Pradesh,63.0,0.0
671,0,2020-05-13,Himachal Pradesh,362.0,24.0
672,0,2020-05-13,Himachal Pradesh,91.0,2.0
673,0,2020-05-13,Himachal Pradesh,0.0,0.0
674,0,2020-05-13,Himachal Pradesh,13.0,1.0
675,0,2020-05-13,Himachal Pradesh,55.0,0.0
676,0,2020-05-13,Himachal Pradesh,0.0,0.0
677,0,2020-05-13,Himachal Pradesh,51.0,2.0
678,0,2020-05-13,Himachal Pradesh,50.0,0.0
679,0,2020-05-13,Himachal Pradesh,2.0,0.0
680,0,2020-05-13,Himachal Pradesh,84.0,0.0
681,0,2020-05-13,Himachal Pradesh,0.0,0.0
682,0,2020-05-13,Himachal Pradesh,0.0,0.0
683,0,2020-05-13,Himachal Pradesh,6.0,0.0
684,0,2020-05-13,Himachal Pradesh,110.0,8.0
685,0,2020-05-13,Himachal Pradesh,0.0,0.0
686,0,2020-05-13,Himachal Pradesh,5.0,0.0
687,0,2020-05-13,Himachal Pradesh,0.0,0.0
688,0,2020-05-13,Himachal Pradesh,138.0,4.0
689,0,2020-05-13,Himachal Pradesh,72.0,1.0
690,0,2020-05-13,Himachal Pradesh,406.0,13.0
691,0,2020-05-13,Himachal Pradesh,37.0,1.0
692,0,2020-05-13,Himachal Pradesh,1.0,1.0
693,0,2020-05-13,Madhya Pradesh,0.0,0.0
694,0,2020-05-13,Madhya Pradesh,201.0,4.0
695,0,2020-05-13,Madhya Pradesh,0.0,0.0
696,0,2020-05-13,Madhya Pradesh,1.0,0.0
697,0,2020-05-13,Madhya Pradesh,0.0,0.0
698,0,2020-05-13,Madhya Pradesh,0.0,0.0
699,0,2020-05-13,Madhya Pradesh,716.0,8.0
700,0,2020-05-13,Madhya Pradesh,12.0,0.0
701,0,2020-05-13,Madhya Pradesh,1026.0,53.0
702,0,2020-05-13,Madhya Pradesh,23.0,0.0
703,0,2020-05-13,Madhya Pradesh,63.0,0.0
704,0,2020-05-13,Madhya Pradesh,362.0,24.0
705,0,2020-05-13,Madhya Pradesh,91.0,2.0
706,0,2020-05-13,Madhya Pradesh,0.0,0.0
707,0,2020-05-13,Madhya Pradesh,13.0,1.0
708,0,2020-05-13,Madhya Pradesh,55.0,0.0
709,0,2020-05-13,Madhya Pradesh,0.0,0.0
710,0,2020-05-13,Madhya Pradesh,51.0,2.0
711,0,2020-05-13,Madhya Pradesh,50.0,0.0
712,0,2020-05-13,Madhya Pradesh,2.0,0.0
713,0,2020-05-13,Madhya Pradesh,84.0,0.0
714,0,2020-05-13,Madhya Pradesh,0.0,0.0
715,0,2020-05-13,Madhya Pradesh,0.0,0.0
716,0,2020-05-13,Madhya Pradesh,6.0,0.0
717,0,2020-05-13,Madhya Pradesh,110.0,8.0
718,0,2020-05-13,Madhya Pradesh,0.0,0.0
719,0,2020-05-13,Madhya Pradesh,5.0,0.0
720,0,2020-05-13,Madhya Pradesh,0.0,0.0
721,0,2020-05-13,Madhya Pradesh,138.0,4.0
722,0,2020-05-13,Madhya Pradesh,72.0,1.0
723,0,2020-05-13,Madhya Pradesh,406.0,13.0
724,0,2020-05-13,Madhya Pradesh,37.0,1.0
725,0,2020-05-13,Madhya Pradesh,1.0,1.0
726,0,2020-05-13,Bihar,0.0,0.0
727,0,2020-05-13,Bihar,201.0,4.0
728,0,2020-05-13,Bihar,0.0,0.0
729,0,2020-05-13,Bihar,1.0,0.0
730,0,2020-05-13,Bihar,0.0,0.0
731,0,2020-05-13,Bihar,0.0,0.0
732,0,2020-05-13,Bihar,716.0,8.0
733,0,2020-05-13,Bihar,12.0,0.0
734,0,2020-05-13,Bihar,1026.0,53.0
735,0,2020-05-13,Bihar,23.0,0.0
736,0,2020-05-13,Bihar,63.0,0.0
737,0,2020-05-13,Bihar,362.0,24.0
738,0,2020-05-13,Bihar,91.0,2.0
739,0,2020-05-13,Bihar,0.0,0.0
740,0,2020-05-13,Bihar,13.0,1.0
741,0,2020-05-13,Bihar,55.0,0.0
742,0,2020-05-13,Bihar,0.0,0.0
743,0,2020-05-13,Bihar,51.0,2.0
744,0,2020-05-13,Bihar,50.0,0.0
745,0,2020-05-13,Bihar,2.0,0.0
746,0,2020-05-13,Bihar,84.0,0.0
747,0,2020-05-13,Bihar,0.0,0.0
748,0,2020-05-13,Bihar,0.0,0.0
749,0,2020-05-13,Bihar,6.0,0.0
750,0,2020-05-13,Bihar,110.0,8.0
751,0,2020-05-13,Bihar,0.0,0.0
752,0,2020-05-13,Bihar,5.0,0.0
753,0,2020-05-13,Bihar,0.0,0.0
754,0,2020-05-13,Bihar,138.0,4.0
755,0,2020-05-13,Bihar,72.0,1.0
756,0,2020-05-13,Bihar,406.0,13.0
757,0,2020-05-13,Bihar,37.0,1.0
758,0,2020-05-13,Bihar,1.0,1.0
759,0,2020-05-13,Manipur,0.0,0.0
760,0,2020-05-13,Manipur,201.0,4.0
761,0,2020-05-13,Manipur,0.0,0.0
762,0,2020-05-13,Manipur,1.0,0.0
763,0,2020-05-13,Manipur,0.0,0.0
764,0,2020-05-13,Manipur,0.0,0.0
765,0,2020-05-13,Manipur,716.0,8.0
766,0,2020-05-13,Manipur,12.0,0.0
767,0,2020-05-13,Manipur,1026.0,53.0
768,0,2020-05-13,Manipur,23.0,0.0
769,0,2020-05-13,Manipur,63.0,0.0
770,0,2020-05-13,Manipur,362.0,24.0
771,0,2020-05-13,Manipur,91.0,2.0
772,0,2020-05-13,Manipur,0.0,0.0
773,0,2020-05-13,Manipur,13.0,1.0
774,0,2020-05-13,Manipur,55.0,0.0
775,0,2020-05-13,Manipur,0.0,0.0
776,0,2020-05-13,Manipur,51.0,2.0
777,0,2020-05-13,Manipur,50.0,0.0
778,0,2020-05-13,Manipur,2.0,0.0
779,0,2020-05-13,Manipur,84.0,0.0
780,0,2020-05-13,Manipur,0.0,0.0
781,0,2020-05-13,Manipur,0.0,0.0
782,0,2020-05-13,Manipur,6.0,0.0
783,0,2020-05-13,Manipur,110.0,8.0
784,0,2020-05-13,Manipur,0.0,0.0
785,0,2020-05-13,Manipur,5.0,0.0
786,0,2020-05-13,Manipur,0.0,0.0
787,0,2020-05-13,Manipur,138.0,4.0
788,0,2020-05-13,Manipur,72.0,1.0
789,0,2020-05-13,Manipur,406.0,13.0
790,0,2020-05-13,Manipur,37.0,1.0
791,0,2020-05-13,Manipur,1.0,1.0
792,0,2020-05-13,Mizoram,0.0,0.0
793,0,2020-05-13,Mizoram,201.0,4.0
794,0,2020-05-13,Mizoram,0.0,0.0
795,0,2020-05-13,Mizoram,1.0,0.0
796,0,2020-05-13,Mizoram,0.0,0.0
797,0,2020-05-13,Mizoram,0.0,0.0
798,0,2020-05-13,Mizoram,716.0,8.0
799,0,2020-05-13,Mizoram,12.0,0.0
800,0,2020-05-13,Mizoram,1026.0,53.0
801,0,2020-05-13,Mizoram,23.0,0.0
802,0,2020-05-13,Mizoram,63.0,0.0
803,0,2020-05-13,Mizoram,362.0,24.0
804,0,2020-05-13,Mizoram,91.0,2.0
805,0,2020-05-13,Mizoram,0.0,0.0
806,0,2020-05-13,Mizoram,13.0,1.0
807,0,2020-05-13,Mizoram,55.0,0.0
808,0,2020-05-13,Mizoram,0.0,0.0
809,0,2020-05-13,Mizoram,51.0,2.0
810,0,2020-05-13,Mizoram,50.0,0.0
811,0,2020-05-13,Mizoram,2.0,0.0
812,0,2020-05-13,Mizoram,84.0,0.0
813,0,2020-05-13,Mizoram,0.0,0.0
814,0,2020-05-13,Mizoram,0.0,0.0
815,0,2020-05-13,Mizoram,6.0,0.0
816,0,2020-05-13,Mizoram,110.0,8.0
817,0,2020-05-13,Mizoram,0.0,0.0
818,0,2020-05-13,Mizoram,5.0,0.0
819,0,2020-05-13,Mizoram,0.0,0.0
820,0,2020-05-13,Mizoram,138.0,4.0
821,0,2020-05-13,Mizoram,72.0,1.0
822,0,2020-05-13,Mizoram,406.0,13.0
823,0,2020-05-13,Mizoram,37.0,1.0
824,0,2020-05-13,Mizoram,1.0,1.0
825,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
826,0,2020-05-13,Andaman and Nicobar Islands,201.0,4.0
827,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
828,0,2020-05-13,Andaman and Nicobar Islands,1.0,0.0
829,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
830,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
831,0,2020-05-13,Andaman and Nicobar Islands,716.0,8.0
832,0,2020-05-13,Andaman and Nicobar Islands,12.0,0.0
833,0,2020-05-13,Andaman and Nicobar Islands,1026.0,53.0
834,0,2020-05-13,Andaman and Nicobar Islands,23.0,0.0
835,0,2020-05-13,Andaman and Nicobar Islands,63.0,0.0
836,0,2020-05-13,Andaman and Nicobar Islands,362.0,24.0
837,0,2020-05-13,Andaman and Nicobar Islands,91.0,2.0
838,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
839,0,2020-05-13,Andaman and Nicobar Islands,13.0,1.0
840,0,2020-05-13,Andaman and Nicobar Islands,55.0,0.0
841,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
842,0,2020-05-13,Andaman and Nicobar Islands,51.0,2.0
843,0,2020-05-13,Andaman and Nicobar Islands,50.0,0.0
844,0,2020-05-13,Andaman and Nicobar Islands,2.0,0.0
845,0,2020-05-13,Andaman and Nicobar Islands,84.0,0.0
846,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
847,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
848,0,2020-05-13,Andaman and Nicobar Islands,6.0,0.0
849,0,2020-05-13,Andaman and Nicobar Islands,110.0,8.0
850,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
851,0,2020-05-13,Andaman and Nicobar Islands,5.0,0.0
852,0,2020-05-13,Andaman and Nicobar Islands,0.0,0.0
853,0,2020-05-13,Andaman and Nicobar Islands,138.0,4.0
854,0,2020-05-13,Andaman and Nicobar Islands,72.0,1.0
855,0,2020-05-13,Andaman and Nicobar Islands,406.0,13.0
856,0,2020-05-13,Andaman and Nicobar Islands,37.0,1.0
857,0,2020-05-13,Andaman and Nicobar Islands,1.0,1.0
858,0,2020-05-13,Goa,0.0,0.0
859,0,2020-05-13,Goa,201.0,4.0
860,0,2020-05-13,Goa,0.0,0.0
861,0,2020-05-13,Goa,1.0,0.0
862,0,2020-05-13,Goa,0.0,0.0
863,0,2020-05-13,Goa,0.0,0.0
864,0,2020-05-13,Goa,716.0,8.0
865,0,2020-05-13,Goa,12.0,0.0
866,0,2020-05-13,Goa,1026.0,53.0
867,0,2020-05-13,Goa,23.0,0.0
868,0,2020-05-13,Goa,63.0,0.0
869,0,2020-05-13,Goa,362.0,24.0
870,0,2020-05-13,Goa,91.0,2.0
871,0,2020-05-13,Goa,0.0,0.0
872,0,2020-05-13,Goa,13.0,1.0
873,0,2020-05-13,Goa,55.0,0.0
874,0,2020-05-13,Goa,0.0,0.0
875,0,2020-05-13,Goa,51.0,2.0
876,0,2020-05-13,Goa,50.0,0.0
877,0,2020-05-13,Goa,2.0,0.0
878,0,2020-05-13,Goa,84.0,0.0
879,0,2020-05-13,Goa,0.0,0.0
880,0,2020-05-13,Goa,0.0,0.0
881,0,2020-05-13,Goa,6.0,0.0
882,0,2020-05-13,Goa,110.0,8.0
883,0,2020-05-13,Goa,0.0,0.0
884,0,2020-05-13,Goa,5.0,0.0
885,0,2020-05-13,Goa,0.0,0.0
886,0,2020-05-13,Goa,138.0,4.0
887,0,2020-05-13,Goa,72.0,1.0
888,0,2020-05-13,Goa,406.0,13.0
889,0,2020-05-13,Goa,37.0,1.0
890,0,2020-05-13,Goa,1.0,1.0
891,0,2020-05-13,Assam,0.0,0.0
892,0,2020-05-13,Assam,201.0,4.0
893,0,2020-05-13,Assam,0.0,0.0
894,0,2020-05-13,Assam,1.0,0.0
895,0,2020-05-13,Assam,0.0,0.0
896,0,2020-05-13,Assam,0.0,0.0
897,0,2020-05-13,Assam,716.0,8.0
898,0,2020-05-13,Assam,12.0,0.0
899,0,2020-05-13,Assam,1026.0,53.0
900,0,2020-05-13,Assam,23.0,0.0
901,0,2020-05-13,Assam,63.0,0.0
902,0,2020-05-13,Assam,362.0,24.0
903,0,2020-05-13,Assam,91.0,2.0
904,0,2020-05-13,Assam,0.0,0.0
905,0,2020-05-13,Assam,13.0,1.0
906,0,2020-05-13,Assam,55.0,0.0
907,0,2020-05-13,Assam,0.0,0.0
908,0,2020-05-13,Assam,51.0,2.0
909,0,2020-05-13,Assam,50.0,0.0
910,0,2020-05-13,Assam,2.0,0.0
911,0,2020-05-13,Assam,84.0,0.0
912,0,2020-05-13,Assam,0.0,0.0
913,0,2020-05-13,Assam,0.0,0.0
914,0,2020-05-13,Assam,6.0,0.0
915,0,2020-05-13,Assam,110.0,8.0
916,0,2020-05-13,Assam,0.0,0.0
917,0,2020-05-13,Assam,5.0,0.0
918,0,2020-05-13,Assam,0.0,0.0
919,0,2020-05-13,Assam,138.0,4.0
920,0,2020-05-13,Assam,72.0,1.0
921,0,2020-05-13,Assam,406.0,13.0
922,0,2020-05-13,Assam,37.0,1.0
923,0,2020-05-13,Assam,1.0,1.0
924,0,2020-05-13,Jharkhand,0.0,0.0
925,0,2020-05-13,Jharkhand,201.0,4.0
926,0,2020-05-13,Jharkhand,0.0,0.0
927,0,2020-05-13,Jharkhand,1.0,0.0
928,0,2020-05-13,Jharkhand,0.0,0.0
929,0,2020-05-13,Jharkhand,0.0,0.0
930,0,2020-05-13,Jharkhand,716.0,8.0
931,0,2020-05-13,Jharkhand,12.0,0.0
932,0,2020-05-13,Jharkhand,1026.0,53.0
933,0,2020-05-13,Jharkhand,23.0,0.0
934,0,2020-05-13,Jharkhand,63.0,0.0
935,0,2020-05-13,Jharkhand,362.0,24.0
936,0,2020-05-13,Jharkhand,91.0,2.0
937,0,2020-05-13,Jharkhand,0.0,0.0
938,0,2020-05-13,Jharkhand,13.0,1.0
939,0,2020-05-13,Jharkhand,55.0,0.0
940,0,2020-05-13,Jharkhand,0.0,0.0
941,0,2020-05-13,Jharkhand,51.0,2.0
942,0,2020-05-13,Jharkhand,50.0,0.0
943,0,2020-05-13,Jharkhand,2.0,0.0
944,0,2020-05-13,Jharkhand,84.0,0.0
945,0,2020-05-13,Jharkhand,0.0,0.0
946,0,2020-05-13,Jharkhand,0.0,0.0
947,0,2020-05-13,Jharkhand,6.0,0.0
948,0,2020-05-13,Jharkhand,110.0,8.0
949,0,2020-05-13,Jharkhand,0.0,0.0
950,0,2020-05-13,Jharkhand,5.0,0.0
951,0,2020-05-13,Jharkhand,0.0,0.0
952,0,2020-05-13,Jharkhand,138.0,4.0
953,0,2020-05-13,Jharkhand,72.0,1.0
954,0,2020-05-13,Jharkhand,406.0,13.0
955,0,2020-05-13,Jharkhand,37.0,1.0
956,0,2020-05-13,Jharkhand,1.0,1.0
957,0,2020-05-13,Arunachal Pradesh,0.0,0.0
958,0,2020-05-13,Arunachal Pradesh,201.0,4.0
959,0,2020-05-13,Arunachal Pradesh,0.0,0.0
960,0,2020-05-13,Arunachal Pradesh,1.0,0.0
961,0,2020-05-13,Arunachal Pradesh,0.0,0.0
962,0,2020-05-13,Arunachal Pradesh,0.0,0.0
963,0,2020-05-13,Arunachal Pradesh,716.0,8.0
964,0,2020-05-13,Arunachal Pradesh,12.0,0.0
965,0,2020-05-13,Arunachal Pradesh,1026.0,53.0
966,0,2020-05-13,Arunachal Pradesh,23.0,0.0
967,0,2020-05-13,Arunachal Pradesh,63.0,0.0
968,0,2020-05-13,Arunachal Pradesh,362.0,24.0
969,0,2020-05-13,Arunachal Pradesh,91.0,2.0
970,0,2020-05-13,Arunachal Pradesh,0.0,0.0
971,0,2020-05-13,Arunachal Pradesh,13.0,1.0
972,0,2020-05-13,Arunachal Pradesh,55.0,0.0
973,0,2020-05-13,Arunachal Pradesh,0.0,0.0
974,0,2020-05-13,Arunachal Pradesh,51.0,2.0
975,0,2020-05-13,Arunachal Pradesh,50.0,0.0
976,0,2020-05-13,Arunachal Pradesh,2.0,0.0
977,0,2020-05-13,Arunachal Pradesh,84.0,0.0
978,0,2020-05-13,Arunachal Pradesh,0.0,0.0
979,0,2020-05-13,Arunachal Pradesh,0.0,0.0
980,0,2020-05-13,Arunachal Pradesh,6.0,0.0
981,0,2020-05-13,Arunachal Pradesh,110.0,8.0
982,0,2020-05-13,Arunachal Pradesh,0.0,0.0
983,0,2020-05-13,Arunachal Pradesh,5.0,0.0
984,0,2020-05-13,Arunachal Pradesh,0.0,0.0
985,0,2020-05-13,Arunachal Pradesh,138.0,4.0
986,0,2020-05-13,Arunachal Pradesh,72.0,1.0
987,0,2020-05-13,Arunachal Pradesh,406.0,13.0
988,0,2020-05-13,Arunachal Pradesh,37.0,1.0
989,0,2020-05-13,Arunachal Pradesh,1.0,1.0
990,0,2020-05-13,Tripura,0.0,0.0
991,0,2020-05-13,Tripura,201.0,4.0
992,0,2020-05-13,Tripura,0.0,0.0
993,0,2020-05-13,Tripura,1.0,0.0
994,0,2020-05-13,Tripura,0.0,0.0
995,0,2020-05-13,Tripura,0.0,0.0
996,0,2020-05-13,Tripura,716.0,8.0
997,0,2020-05-13,Tripura,12.0,0.0
998,0,2020-05-13,Tripura,1026.0,53.0
999,0,2020-05-13,Tripura,23.0,0.0
1000,0,2020-05-13,Tripura,63.0,0.0
1001,0,2020-05-13,Tripura,362.0,24.0
1002,0,2020-05-13,Tripura,91.0,2.0
1003,0,2020-05-13,Tripura,0.0,0.0
1004,0,2020-05-13,Tripura,13.0,1.0
1005,0,2020-05-13,Tripura,55.0,0.0
1006,0,2020-05-13,Tripura,0.0,0.0
1007,0,2020-05-13,Tripura,51.0,2.0
1008,0,2020-05-13,Tripura,50.0,0.0
1009,0,2020-05-13,Tripura,2.0,0.0
1010,0,2020-05-13,Tripura,84.0,0.0
1011,0,2020-05-13,Tripura,0.0,0.0
1012,0,2020-05-13,Tripura,0.0,0.0
1013,0,2020-05-13,Tripura,6.0,0.0
1014,0,2020-05-13,Tripura,110.0,8.0
1015,0,2020-05-13,Tripura,0.0,0.0
1016,0,2020-05-13,Tripura,5.0,0.0
1017,0,2020-05-13,Tripura,0.0,0.0
1018,0,2020-05-13,Tripura,138.0,4.0
1019,0,2020-05-13,Tripura,72.0,1.0
1020,0,2020-05-13,Tripura,406.0,13.0
1021,0,2020-05-13,Tripura,37.0,1.0
1022,0,2020-05-13,Tripura,1.0,1.0
1023,0,2020-05-13,Meghalaya,0.0,0.0
1024,0,2020-05-13,Meghalaya,201.0,4.0
1025,0,2020-05-13,Meghalaya,0.0,0.0
1026,0,2020-05-13,Meghalaya,1.0,0.0
1027,0,2020-05-13,Meghalaya,0.0,0.0
1028,0,2020-05-13,Meghalaya,0.0,0.0
1029,0,2020-05-13,Meghalaya,716.0,8.0
1030,0,2020-05-13,Meghalaya,12.0,0.0
1031,0,2020-05-13,Meghalaya,1026.0,53.0
1032,0,2020-05-13,Meghalaya,23.0,0.0
1033,0,2020-05-13,Meghalaya,63.0,0.0
1034,0,2020-05-13,Meghalaya,362.0,24.0
1035,0,2020-05-13,Meghalaya,91.0,2.0
1036,0,2020-05-13,Meghalaya,0.0,0.0
1037,0,2020-05-13,Meghalaya,13.0,1.0
1038,0,2020-05-13,Meghalaya,55.0,0.0
1039,0,2020-05-13,Meghalaya,0.0,0.0
1040,0,2020-05-13,Meghalaya,51.0,2.0
1041,0,2020-05-13,Meghalaya,50.0,0.0
1042,0,2020-05-13,Meghalaya,2.0,0.0
1043,0,2020-05-13,Meghalaya,84.0,0.0
1044,0,2020-05-13,Meghalaya,0.0,0.0
1045,0,2020-05-13,Meghalaya,0.0,0.0
1046,0,2020-05-13,Meghalaya,6.0,0.0
1047,0,2020-05-13,Meghalaya,110.0,8.0
1048,0,2020-05-13,Meghalaya,0.0,0.0
1049,0,2020-05-13,Meghalaya,5.0,0.0
1050,0,2020-05-13,Meghalaya,0.0,0.0
1051,0,2020-05-13,Meghalaya,138.0,4.0
1052,0,2020-05-13,Meghalaya,72.0,1.0
1053,0,2020-05-13,Meghalaya,406.0,13.0
1054,0,2020-05-13,Meghalaya,37.0,1.0
1055,0,2020-05-13,Meghalaya,1.0,1.0
1056,0,2020-05-13,Dadar Nagar Haveli,0.0,0.0
1057,0,2020-05-13,Dadar Nagar Haveli,201.0,4.0
1058,0,2020-05-13,Dadar Nagar Haveli,0.0,0.0
1059,0,2020-05-13,Dadar Nagar Haveli,1.0,0.0
1060,0,2020-05-13,Dadar Nagar Haveli,0.0,0.0
1061,0,2020-05-13,Dadar Nagar Haveli,0.0,0.0
1062,0,2020-05-13,Dadar Nagar Haveli,716.0,8.0
